N,TimeConsumed(ms),MemoryUsed(KB)
1869,0,2688
1870,0,2688
1871,0,2688
1872,0,2688
1873,0,2688
1874,0,2688
1875,0,2688
1876,0,2688
1877,0,2688
1878,0,2688
1879,0,2688
1880,0,2688
1881,0,2688
1882,0,2688
1883,0,2688
1884,0,2688
1885,0,2688
1886,0,2688
1887,0,2688
1888,0,2688
1889,0,2688
1890,0,2688
1891,0,2688
1892,0,2688
1893,0,2688
1894,0,2688
1895,0,2688
1896,0,2688
1897,0,2688
1898,0,2688
1899,0,2688
1900,0,2688
1901,0,2688
1902,0,2688
1903,0,2688
1904,0,2688
1905,0,2688
1906,0,2704
1907,0,2704
1908,0,2704
1909,0,2704
1910,0,2704
1911,0,2704
1912,0,2704
1913,0,2704
1914,0,2704
1915,0,2704
1916,0,2704
1917,0,2704
1918,0,2704
1919,0,2704
1920,0,2704
1921,0,2704
1922,0,2704
1923,0,2704
1924,0,2704
1925,0,2704
1926,0,2704
1927,0,2704
1928,0,2704
1929,0,2704
1930,0,2704
1931,0,2704
1932,0,2704
1933,0,2704
1934,0,2704
1935,0,2704
1936,0,2704
1937,0,2704
1938,0,2704
1939,0,2704
1940,0,2704
1941,0,2704
1942,0,2704
1943,0,2704
1944,0,2704
1945,0,2704
1946,0,2704
1947,0,2704
1948,0,2704
1949,0,2704
1950,0,2704
1951,0,2704
1952,0,2704
1953,0,2704
1954,0,2704
1955,0,2704
1956,0,2704
1957,0,2704
1958,0,2704
1959,0,2704
1960,0,2704
1961,0,2704
1962,0,2704
1963,0,2704
1964,0,2704
1965,0,2704
1966,0,2704
1967,0,2704
1968,0,2704
1969,0,2704
1970,0,2704
1971,0,2704
1972,0,2704
1973,0,2704
1974,0,2704
1975,0,2704
1976,0,2704
1977,0,2704
1978,0,2704
1979,0,2704
1980,0,2704
1981,0,2704
1982,0,2704
1983,0,2704
1984,0,2704
1985,0,2704
1986,0,2704
1987,0,2704
1988,0,2704
1989,0,2704
1990,0,2704
1991,0,2704
1992,0,2704
1993,0,2704
1994,0,2704
1995,0,2704
1996,0,2704
1997,0,2704
1998,0,2704
1999,0,2704
2000,0,2704
2001,0,2704
2002,0,2704
2003,0,2704
2004,0,2704
2005,0,2704
2006,0,2704
2007,0,2704
2008,0,2704
2009,0,2704
2010,0,2704
2011,0,2704
2012,0,2704
2013,0,2704
2014,0,2704
2015,0,2704
2016,0,2704
2017,0,2704
2018,0,2704
2019,0,2704
2020,0,2704
2021,0,2704
2022,0,2704
2023,0,2704
2024,0,2704
2025,0,2704
2026,1,2768
2027,0,2832
2028,0,2832
2029,0,2832
2030,0,2896
2031,0,2896
2032,0,2896
2033,0,2896
2034,0,2896
2035,0,2896
2036,0,2896
2037,0,2896
2038,0,2896
2039,0,2896
2040,0,2896
2041,0,2896
2042,0,2896
2043,0,2896
2044,0,2896
2045,0,2896
2046,0,2896
2047,0,2896
2048,0,2896
2049,0,2896
2050,0,2896
2051,0,2896
2052,0,2896
2053,0,2896
2054,0,2896
2055,0,2896
2056,0,2944
2057,0,2944
2058,0,2944
2059,0,2944
2060,0,2944
2061,0,2944
2062,0,2944
2063,0,2944
2064,0,2944
2065,0,2944
2066,0,2944
2067,0,2944
2068,0,2944
2069,0,2944
2070,0,2944
2071,0,2944
2072,0,2992
2073,0,2992
2074,0,2992
2075,0,2992
2076,0,2992
2077,0,2992
2078,0,2992
2079,0,2992
2080,0,2992
2081,0,2992
2082,0,2992
2083,0,2992
2084,0,2992
2085,0,2992
2086,0,2992
2087,0,2992
2088,0,2992
2089,0,2992
2090,0,2992
2091,0,2992
2092,0,2992
2093,0,2992
2094,0,2992
2095,0,2992
2096,0,2992
2097,0,2992
2098,0,2992
2099,0,2992
2100,0,2992
2101,0,2992
2102,0,2992
2103,0,2992
2104,0,2992
2105,0,2992
2106,0,2992
2107,0,2992
2108,0,2992
2109,0,2992
2110,0,2992
2111,0,2992
2112,0,2992
2113,0,2992
2114,0,2992
2115,0,2992
2116,0,2992
2117,0,2992
2118,0,2992
2119,0,2992
2120,0,2992
2121,0,2992
2122,0,2992
2123,0,2992
2124,0,2992
2125,0,2992
2126,0,2992
2127,0,2992
2128,0,2992
2129,0,2992
2130,0,2992
2131,0,2992
2132,0,2992
2133,0,2992
2134,0,3008
2135,0,3008
2136,0,3008
2137,0,3008
2138,0,3008
2139,0,3008
2140,0,3008
2141,0,3008
2142,0,3008
2143,0,3008
2144,0,3008
2145,0,3008
2146,0,3008
2147,0,3024
2148,0,3024
2149,0,3024
2150,0,3024
2151,0,3024
2152,0,3024
2153,0,3024
2154,0,3024
2155,0,3024
2156,0,3024
2157,0,3024
2158,0,3024
2159,0,3024
2160,0,3040
2161,0,3040
2162,0,3040
2163,0,3040
2164,0,3040
2165,0,3040
2166,0,3040
2167,0,3040
2168,0,3040
2169,0,3040
2170,0,3040
2171,0,3040
2172,0,3040
2173,0,3040
2174,0,3040
2175,0,3040
2176,0,3040
2177,0,3040
2178,0,3040
2179,0,3040
2180,0,3040
2181,0,3040
2182,0,3040
2183,0,3040
2184,0,3040
2185,0,3040
2186,0,3040
2187,0,3040
2188,0,3040
2189,0,3040
2190,0,3040
2191,0,3040
2192,0,3040
2193,0,3040
2194,0,3040
2195,0,3040
2196,0,3040
2197,0,3040
2198,0,3040
2199,0,3040
2200,0,3040
2201,0,3040
2202,0,3040
2203,0,3040
2204,0,3040
2205,0,3040
2206,0,3040
2207,0,3040
2208,0,3040
2209,0,3040
2210,0,3040
2211,0,3040
2212,0,3040
2213,0,3040
2214,0,3040
2215,0,3040
2216,0,3040
2217,0,3040
2218,0,3040
2219,0,3040
2220,0,3040
2221,0,3040
2222,0,3040
2223,0,3040
2224,0,3040
2225,0,3056
2226,0,3056
2227,0,3056
2228,0,3056
2229,0,3056
2230,0,3056
2231,0,3056
2232,0,3056
2233,0,3056
2234,0,3056
2235,0,3056
2236,0,3056
2237,0,3056
2238,0,3056
2239,0,3056
2240,0,3056
2241,0,3056
2242,0,3056
2243,0,3056
2244,0,3056
2245,0,3056
2246,0,3056
2247,0,3056
2248,0,3056
2249,0,3056
2250,0,3056
2251,0,3056
2252,0,3056
2253,0,3056
2254,0,3056
2255,0,3056
2256,0,3056
2257,0,3056
2258,0,3056
2259,0,3056
2260,0,3056
2261,0,3056
2262,0,3056
2263,0,3056
2264,0,3056
2265,0,3056
2266,0,3056
2267,0,3056
2268,0,3056
2269,0,3056
2270,0,3056
2271,0,3056
2272,0,3056
2273,0,3056
2274,0,3056
2275,0,3056
2276,0,3056
2277,0,3056
2278,0,3056
2279,0,3056
2280,0,3056
2281,0,3056
2282,0,3056
2283,0,3056
2284,0,3056
2285,0,3056
2286,0,3056
2287,0,3056
2288,0,3056
2289,0,3056
2290,0,3056
2291,0,3056
2292,0,3056
2293,0,3056
2294,0,3056
2295,0,3056
2296,0,3056
2297,0,3056
2298,0,3056
2299,0,3056
2300,0,3056
2301,0,3056
2302,0,3056
2303,0,3056
2304,0,3056
2305,0,3056
2306,0,3056
2307,0,3056
2308,0,3056
2309,0,3056
2310,0,3056
2311,0,3056
2312,0,3056
2313,0,3056
2314,0,3056
2315,0,3056
2316,0,3056
2317,0,3056
2318,0,3056
2319,0,3056
2320,0,3056
2321,0,3056
2322,0,3056
2323,0,3056
2324,0,3056
2325,0,3056
2326,0,3056
2327,0,3056
2328,0,3056
2329,0,3056
2330,0,3056
2331,0,3056
2332,0,3056
2333,0,3056
2334,0,3056
2335,0,3056
2336,0,3056
2337,0,3056
2338,0,3056
2339,0,3056
2340,0,3056
2341,0,3056
2342,0,3056
2343,0,3056
2344,0,3056
2345,0,3056
2346,0,3056
2347,0,3056
2348,0,3056
2349,0,3056
2350,0,3056
2351,0,3056
2352,0,3056
2353,0,3056
2354,0,3056
2355,0,3056
2356,0,3056
2357,0,3056
2358,0,3056
2359,0,3056
2360,0,3056
2361,0,3072
2362,0,3072
2363,0,3072
2364,0,3072
2365,0,3072
2366,0,3072
2367,0,3072
2368,0,3072
2369,0,3072
2370,0,3072
2371,0,3072
2372,0,3072
2373,0,3072
2374,0,3088
2375,0,3088
2376,0,3088
2377,0,3088
2378,0,3088
2379,0,3088
2380,0,3088
2381,0,3088
2382,0,3088
2383,0,3088
2384,0,3088
2385,0,3088
2386,0,3088
2387,0,3088
2388,0,3088
2389,0,3088
2390,0,3088
2391,0,3088
2392,0,3088
2393,0,3088
2394,0,3088
2395,0,3088
2396,0,3088
2397,0,3088
2398,0,3088
2399,0,3088
2400,0,3088
2401,0,3088
2402,0,3088
2403,0,3088
2404,0,3088
2405,0,3088
2406,0,3088
2407,0,3088
2408,0,3088
2409,0,3088
2410,0,3088
2411,0,3088
2412,0,3088
2413,0,3088
2414,0,3088
2415,0,3088
2416,0,3088
2417,0,3088
2418,0,3088
2419,0,3088
2420,0,3088
2421,0,3088
2422,0,3088
2423,0,3088
2424,0,3088
2425,0,3088
2426,0,3088
2427,0,3088
2428,0,3104
2429,0,3104
2430,0,3104
2431,0,3104
2432,0,3104
2433,0,3104
2434,0,3104
2435,0,3104
2436,0,3104
2437,0,3104
2438,0,3104
2439,0,3104
2440,0,3104
2441,0,3104
2442,0,3104
2443,0,3104
2444,0,3104
2445,0,3104
2446,0,3104
2447,0,3104
2448,0,3104
2449,0,3104
2450,0,3104
2451,0,3104
2452,0,3104
2453,0,3104
2454,0,3104
2455,0,3104
2456,0,3104
2457,0,3104
2458,0,3104
2459,0,3104
2460,0,3104
2461,0,3104
2462,0,3104
2463,0,3104
2464,0,3104
2465,0,3104
2466,0,3104
2467,0,3104
2468,0,3104
2469,0,3104
2470,0,3104
2471,0,3104
2472,0,3104
2473,0,3104
2474,0,3104
2475,0,3104
2476,0,3104
2477,0,3104
2478,0,3104
2479,0,3104
2480,0,3104
2481,0,3104
2482,0,3104
2483,0,3104
2484,0,3104
2485,0,3104
2486,0,3104
2487,0,3104
2488,0,3104
2489,0,3104
2490,0,3104
2491,0,3104
2492,0,3104
2493,0,3104
2494,0,3104
2495,0,3104
2496,0,3104
2497,0,3104
2498,0,3104
2499,0,3104
2500,0,3104
2501,0,3104
2502,0,3104
2503,0,3104
2504,0,3104
2505,0,3104
2506,0,3104
2507,0,3104
2508,0,3104
2509,0,3104
2510,0,3104
2511,0,3104
2512,0,3104
2513,0,3104
2514,0,3104
2515,0,3104
2516,0,3104
2517,0,3104
2518,0,3104
2519,0,3104
2520,0,3104
2521,0,3104
2522,0,3104
2523,0,3104
2524,0,3104
2525,0,3104
2526,0,3104
2527,0,3104
2528,0,3104
2529,0,3104
2530,0,3104
2531,0,3104
2532,0,3104
2533,0,3104
2534,0,3104
2535,0,3104
2536,0,3104
2537,0,3104
2538,0,3104
2539,0,3104
2540,0,3104
2541,0,3104
2542,0,3104
2543,0,3104
2544,0,3104
2545,0,3104
2546,0,3104
2547,0,3104
2548,0,3104
2549,0,3104
2550,0,3104
2551,0,3104
2552,0,3104
2553,0,3104
2554,0,3104
2555,0,3104
2556,0,3104
2557,0,3104
2558,0,3104
2559,0,3104
2560,0,3104
2561,0,3104
2562,0,3104
2563,0,3104
2564,0,3104
2565,0,3104
2566,0,3104
2567,0,3104
2568,0,3104
2569,0,3104
2570,0,3104
2571,0,3104
2572,0,3104
2573,0,3104
2574,0,3104
2575,0,3104
2576,0,3104
2577,0,3104
2578,0,3104
2579,0,3104
2580,0,3104
2581,0,3104
2582,0,3104
2583,0,3104
2584,0,3104
2585,0,3104
2586,0,3104
2587,0,3120
2588,0,3120
2589,0,3120
2590,0,3120
2591,0,3120
2592,0,3120
2593,0,3120
2594,0,3120
2595,0,3120
2596,0,3120
2597,0,3120
2598,0,3120
2599,0,3120
2600,0,3120
2601,0,3136
2602,0,3136
2603,0,3136
2604,0,3136
2605,0,3136
2606,0,3136
2607,0,3136
2608,0,3136
2609,0,3136
2610,0,3136
2611,0,3136
2612,0,3136
2613,0,3136
2614,0,3136
2615,0,3136
2616,0,3136
2617,0,3136
2618,0,3136
2619,0,3136
2620,0,3136
2621,0,3136
2622,0,3136
2623,0,3136
2624,0,3136
2625,0,3136
2626,0,3136
2627,0,3136
2628,0,3136
2629,0,3136
2630,0,3136
2631,0,3136
2632,0,3136
2633,0,3136
2634,0,3136
2635,0,3136
2636,0,3136
2637,0,3136
2638,0,3136
2639,0,3136
2640,0,3136
2641,0,3136
2642,0,3136
2643,0,3136
2644,0,3136
2645,0,3136
2646,0,3136
2647,0,3136
2648,0,3136
2649,0,3136
2650,0,3136
2651,0,3136
2652,0,3136
2653,0,3136
2654,0,3136
2655,0,3136
2656,0,3136
2657,0,3136
2658,0,3136
2659,0,3136
2660,0,3136
2661,0,3136
2662,0,3136
2663,0,3152
2664,0,3152
2665,0,3152
2666,0,3152
2667,0,3152
2668,0,3152
2669,0,3152
2670,0,3152
2671,0,3152
2672,0,3152
2673,0,3152
2674,0,3152
2675,0,3152
2676,0,3152
2677,0,3152
2678,0,3152
2679,0,3152
2680,0,3152
2681,0,3152
2682,0,3152
2683,0,3152
2684,0,3152
2685,0,3152
2686,0,3152
2687,0,3152
2688,0,3152
2689,0,3152
2690,0,3152
2691,0,3152
2692,0,3152
2693,0,3152
2694,0,3152
2695,0,3152
2696,0,3152
2697,0,3152
2698,0,3152
2699,0,3152
2700,0,3152
2701,0,3152
2702,0,3152
2703,0,3152
2704,0,3152
2705,0,3184
2706,0,3184
2707,0,3184
2708,0,3184
2709,0,3184
2710,0,3184
2711,0,3184
2712,0,3184
2713,0,3184
2714,0,3184
2715,0,3184
2716,0,3184
2717,0,3184
2718,0,3184
2719,0,3184
2720,0,3184
2721,0,3184
2722,0,3184
2723,0,3184
2724,0,3184
2725,0,3184
2726,0,3184
2727,0,3184
2728,0,3184
2729,0,3184
2730,0,3184
2731,0,3184
2732,0,3184
2733,0,3184
2734,0,3184
2735,0,3184
2736,0,3184
2737,0,3184
2738,1,3184
2739,0,3184
2740,0,3184
2741,0,3184
2742,0,3184
2743,0,3184
2744,0,3184
2745,0,3184
2746,0,3184
2747,0,3184
2748,0,3184
2749,0,3184
2750,0,3184
2751,0,3184
2752,0,3184
2753,0,3184
2754,0,3184
2755,0,3184
2756,0,3184
2757,1,3184
2758,0,3184
2759,0,3184
2760,0,3184
2761,0,3184
2762,0,3184
2763,0,3184
2764,0,3184
2765,0,3184
2766,0,3184
2767,0,3184
2768,0,3184
2769,0,3248
2770,0,3248
2771,0,3248
2772,0,3248
2773,0,3248
2774,0,3248
2775,0,3248
2776,0,3248
2777,0,3248
2778,0,3248
2779,0,3248
2780,0,3248
2781,0,3248
2782,0,3248
2783,0,3296
2784,0,3296
2785,1,3296
2786,0,3296
2787,0,3296
2788,0,3296
2789,0,3296
2790,0,3296
2791,0,3296
2792,0,3296
2793,0,3296
2794,0,3296
2795,0,3296
2796,0,3296
2797,0,3296
2798,0,3296
2799,0,3296
2800,0,3296
2801,0,3296
2802,0,3296
2803,0,3296
2804,0,3296
2805,0,3296
2806,0,3296
2807,0,3296
2808,0,3296
2809,0,3296
2810,0,3296
2811,0,3296
2812,0,3296
2813,0,3296
2814,0,3296
2815,0,3296
2816,0,3296
2817,0,3312
2818,0,3312
2819,0,3312
2820,0,3312
2821,0,3312
2822,0,3312
2823,0,3312
2824,0,3312
2825,0,3312
2826,0,3312
2827,0,3312
2828,0,3312
2829,0,3312
2830,0,3312
2831,0,3328
2832,0,3328
2833,0,3328
2834,0,3328
2835,0,3328
2836,0,3328
2837,0,3328
2838,0,3328
2839,0,3328
2840,0,3328
2841,0,3328
2842,0,3328
2843,0,3328
2844,0,3328
2845,0,3328
2846,0,3328
2847,0,3328
2848,0,3328
2849,0,3328
2850,0,3328
2851,0,3328
2852,0,3328
2853,0,3328
2854,0,3328
2855,0,3328
2856,0,3328
2857,0,3328
2858,0,3328
2859,0,3328
2860,0,3328
2861,0,3328
2862,0,3328
2863,0,3328
2864,0,3328
2865,0,3328
2866,0,3328
2867,0,3328
2868,0,3328
2869,0,3328
2870,0,3328
2871,0,3328
2872,0,3328
2873,0,3328
2874,0,3344
2875,0,3344
2876,0,3360
2877,0,3360
2878,0,3360
2879,0,3360
2880,0,3360
2881,0,3360
2882,0,3360
2883,0,3360
2884,0,3376
2885,0,3392
2886,0,3408
2887,0,3408
2888,0,3408
2889,0,3408
2890,0,3408
2891,0,3408
2892,0,3408
2893,0,3408
2894,0,3424
2895,0,3440
2896,0,3440
2897,0,3440
2898,0,3440
2899,0,3440
2900,0,3440
2901,0,3440
2902,0,3440
2903,0,3440
2904,0,3440
2905,0,3440
2906,0,3440
2907,0,3440
2908,0,3440
2909,0,3440
2910,0,3440
2911,0,3440
2912,0,3440
2913,0,3440
2914,0,3440
2915,0,3440
2916,0,3440
2917,0,3440
2918,0,3440
2919,0,3440
2920,0,3440
2921,0,3440
2922,0,3440
2923,0,3440
2924,0,3440
2925,0,3440
2926,0,3440
2927,0,3440
2928,0,3440
2929,0,3440
2930,0,3440
2931,0,3440
2932,0,3440
2933,0,3440
2934,0,3440
2935,0,3440
2936,0,3440
2937,0,3440
2938,0,3440
2939,0,3440
2940,0,3440
2941,0,3440
2942,0,3440
2943,0,3440
2944,0,3440
2945,0,3440
2946,0,3440
2947,0,3440
2948,0,3440
2949,0,3440
2950,0,3440
2951,0,3440
2952,0,3440
2953,0,3440
2954,0,3440
2955,0,3440
2956,0,3440
2957,0,3440
2958,0,3440
2959,0,3440
2960,0,3440
2961,0,3440
2962,0,3440
2963,0,3440
2964,0,3440
2965,0,3440
2966,0,3440
2967,0,3440
2968,0,3440
2969,0,3440
2970,0,3440
2971,0,3440
2972,0,3440
2973,0,3440
2974,0,3440
2975,0,3440
2976,0,3440
2977,0,3440
2978,0,3440
2979,0,3440
2980,0,3440
2981,0,3440
2982,0,3440
2983,0,3440
2984,0,3440
2985,0,3440
2986,0,3440
2987,0,3440
2988,0,3440
2989,0,3440
2990,0,3440
2991,0,3440
2992,0,3440
2993,0,3440
2994,0,3440
2995,0,3440
2996,0,3440
2997,0,3440
2998,0,3440
2999,0,3440
3000,0,3440
3001,0,3440
3002,0,3440
3003,0,3440
3004,0,3440
3005,0,3440
3006,0,3440
3007,0,3440
3008,1,3440
3009,1,3456
3010,0,3472
3011,0,3472
3012,0,3472
3013,0,3472
3014,0,3472
3015,0,3472
3016,0,3472
3017,0,3472
3018,0,3472
3019,0,3472
3020,0,3472
3021,0,3472
3022,0,3472
3023,0,3472
3024,0,3472
3025,0,3472
3026,0,3472
3027,0,3472
3028,0,3472
3029,0,3472
3030,0,3472
3031,0,3472
3032,0,3472
3033,0,3472
3034,0,3472
3035,1,3472
3036,0,3472
3037,0,3472
3038,0,3472
3039,0,3472
3040,0,3472
3041,0,3472
3042,0,3472
3043,0,3472
3044,0,3488
3045,0,3488
3046,0,3488
3047,0,3504
3048,0,3504
3049,0,3504
3050,0,3504
3051,0,3504
3052,0,3504
3053,0,3520
3054,0,3520
3055,0,3520
3056,0,3520
3057,0,3520
3058,0,3520
3059,0,3520
3060,0,3520
3061,0,3520
3062,0,3536
3063,0,3536
3064,0,3536
3065,0,3536
3066,0,3536
3067,0,3536
3068,0,3536
3069,0,3536
3070,0,3536
3071,0,3536
3072,0,3536
3073,0,3536
3074,0,3536
3075,0,3536
3076,0,3536
3077,0,3536
3078,0,3536
3079,0,3536
3080,0,3536
3081,0,3536
3082,0,3536
3083,0,3536
3084,0,3536
3085,0,3536
3086,0,3536
3087,0,3536
3088,0,3536
3089,0,3536
3090,0,3536
3091,0,3536
3092,0,3536
3093,0,3536
3094,0,3536
3095,0,3536
3096,0,3536
3097,0,3536
3098,0,3536
3099,0,3536
3100,0,3536
3101,0,3536
3102,0,3536
3103,0,3536
3104,0,3536
3105,0,3536
3106,1,3536
3107,0,3536
3108,0,3536
3109,0,3536
3110,0,3536
3111,0,3536
3112,0,3536
3113,0,3536
3114,0,3536
3115,0,3536
3116,0,3536
3117,0,3536
3118,0,3536
3119,0,3536
3120,0,3536
3121,0,3536
3122,0,3536
3123,0,3536
3124,1,3536
3125,0,3536
3126,0,3536
3127,0,3536
3128,0,3536
3129,0,3536
3130,0,3536
3131,0,3536
3132,0,3536
3133,1,3552
3134,0,3584
3135,0,3584
3136,0,3584
3137,0,3584
3138,0,3584
3139,0,3584
3140,1,3584
3141,0,3584
3142,0,3584
3143,0,3584
3144,0,3584
3145,0,3584
3146,0,3584
3147,0,3584
3148,0,3584
3149,0,3584
3150,0,3584
3151,0,3584
3152,0,3584
3153,0,3584
3154,0,3584
3155,0,3584
3156,0,3584
3157,0,3584
3158,0,3584
3159,0,3584
3160,0,3584
3161,0,3584
3162,0,3584
3163,0,3584
3164,0,3584
3165,0,3584
3166,0,3584
3167,0,3584
3168,0,3584
3169,0,3584
3170,0,3584
3171,0,3584
3172,0,3584
3173,0,3584
3174,0,3584
3175,0,3584
3176,0,3584
3177,0,3584
3178,0,3584
3179,0,3584
3180,0,3584
3181,0,3584
3182,0,3584
3183,0,3584
3184,0,3584
3185,0,3584
3186,0,3584
3187,0,3584
3188,0,3584
3189,0,3584
3190,0,3584
3191,0,3584
3192,0,3584
3193,0,3584
3194,0,3584
3195,0,3584
3196,0,3584
3197,0,3584
3198,0,3584
3199,0,3584
3200,0,3584
3201,0,3584
3202,0,3584
3203,0,3584
3204,0,3584
3205,0,3584
3206,0,3584
3207,0,3584
3208,0,3584
3209,0,3584
3210,0,3584
3211,1,3584
3212,0,3584
3213,0,3584
3214,0,3584
3215,0,3584
3216,0,3584
3217,0,3584
3218,0,3584
3219,0,3584
3220,0,3584
3221,0,3584
3222,0,3584
3223,0,3584
3224,0,3584
3225,0,3584
3226,0,3584
3227,0,3584
3228,0,3584
3229,0,3584
3230,0,3584
3231,0,3584
3232,0,3584
3233,0,3584
3234,0,3584
3235,0,3584
3236,0,3584
3237,0,3584
3238,0,3584
3239,1,3584
3240,0,3584
3241,0,3584
3242,0,3584
3243,0,3584
3244,1,3584
3245,0,3584
3246,0,3584
3247,0,3584
3248,0,3584
3249,0,3584
3250,0,3584
3251,0,3584
3252,0,3584
3253,0,3584
3254,0,3584
3255,0,3584
3256,0,3584
3257,1,3584
3258,0,3584
3259,0,3584
3260,0,3584
3261,1,3584
3262,0,3584
3263,0,3584
3264,0,3584
3265,0,3584
3266,0,3584
3267,0,3584
3268,0,3584
3269,0,3584
3270,0,3584
3271,1,3584
3272,0,3584
3273,0,3584
3274,1,3600
3275,0,3600
3276,0,3600
3277,0,3600
3278,1,3600
3279,1,3600
3280,0,3600
3281,0,3600
3282,1,3600
3283,0,3600
3284,0,3600
3285,0,3600
3286,1,3600
3287,1,3600
3288,0,3600
3289,0,3600
3290,1,3600
3291,0,3600
3292,0,3600
3293,0,3600
3294,1,3600
3295,1,3600
3296,0,3600
3297,0,3600
3298,1,3600
3299,1,3600
3300,0,3600
3301,0,3600
3302,0,3600
3303,1,3600
3304,1,3600
3305,1,3600
3306,0,3600
3307,1,3600
3308,1,3600
3309,0,3600
3310,0,3600
3311,0,3600
3312,0,3600
3313,0,3600
3314,0,3600
3315,1,3600
3316,1,3600
3317,0,3600
3318,0,3600
3319,0,3600
3320,1,3600
3321,1,3616
3322,0,3616
3323,1,3616
3324,1,3616
3325,0,3616
3326,0,3616
3327,1,3616
3328,1,3616
3329,1,3616
3330,1,3616
3331,0,3616
3332,1,3616
3333,1,3616
3334,0,3616
3335,1,3616
3336,0,3616
3337,1,3616
3338,1,3616
3339,1,3616
3340,0,3632
3341,0,3632
3342,0,3632
3343,0,3632
3344,0,3632
3345,1,3632
3346,0,3632
3347,0,3632
3348,1,3632
3349,1,3632
3350,0,3632
3351,0,3632
3352,0,3632
3353,1,3632
3354,1,3632
3355,1,3632
3356,1,3632
3357,1,3632
3358,1,3632
3359,1,3632
3360,0,3632
3361,1,3632
3362,1,3632
3363,0,3632
3364,1,3632
3365,1,3632
3366,0,3632
3367,1,3632
3368,1,3632
3369,1,3632
3370,1,3632
3371,1,3632
3372,1,3632
3373,1,3632
3374,1,3632
3375,0,3632
3376,1,3632
3377,1,3632
3378,1,3632
3379,1,3632
3380,1,3632
3381,1,3632
3382,1,3632
3383,1,3632
3384,1,3632
3385,1,3632
3386,1,3632
3387,1,3632
3388,1,3632
3389,1,3632
3390,1,3632
3391,1,3632
3392,1,3632
3393,1,3632
3394,1,3632
3395,1,3632
3396,1,3632
3397,1,3632
3398,1,3632
3399,1,3632
3400,1,3632
3401,1,3632
3402,1,3632
3403,1,3632
3404,1,3632
3405,1,3632
3406,1,3632
3407,1,3632
3408,1,3632
3409,1,3632
3410,1,3632
3411,1,3632
3412,1,3632
3413,1,3632
3414,1,3632
3415,1,3632
3416,1,3632
3417,1,3632
3418,1,3632
3419,1,3632
3420,1,3632
3421,1,3632
3422,1,3632
3423,1,3632
3424,1,3632
3425,1,3632
3426,1,3632
3427,1,3632
3428,1,3632
3429,1,3632
3430,1,3632
3431,1,3632
3432,1,3632
3433,1,3632
3434,1,3632
3435,1,3632
3436,1,3632
3437,1,3632
3438,1,3632
3439,1,3632
3440,1,3632
3441,1,3632
3442,1,3632
3443,1,3632
3444,1,3632
3445,1,3632
3446,1,3632
3447,1,3632
3448,1,3632
3449,1,3632
3450,1,3632
3451,1,3632
3452,1,3632
3453,1,3632
3454,1,3632
3455,1,3632
3456,1,3632
3457,1,3632
3458,1,3632
3459,1,3632
3460,1,3632
3461,1,3632
3462,1,3632
3463,1,3632
3464,1,3632
3465,1,3632
3466,1,3632
3467,1,3632
3468,1,3632
3469,1,3632
3470,1,3632
3471,1,3632
3472,1,3632
3473,1,3632
3474,1,3632
3475,1,3632
3476,1,3632
3477,1,3632
3478,1,3632
3479,1,3632
3480,1,3632
3481,1,3632
3482,1,3632
3483,1,3632
3484,1,3632
3485,1,3632
3486,1,3648
3487,1,3648
3488,1,3648
3489,1,3648
3490,1,3648
3491,1,3648
3492,1,3648
3493,1,3648
3494,1,3648
3495,1,3648
3496,1,3648
3497,1,3648
3498,1,3648
3499,1,3648
3500,1,3648
3501,1,3648
3502,1,3648
3503,1,3648
3504,1,3664
3505,1,3664
3506,1,3664
3507,1,3664
3508,1,3664
3509,1,3664
3510,1,3664
3511,1,3664
3512,1,3664
3513,1,3664
3514,1,3664
3515,1,3664
3516,1,3664
3517,1,3664
3518,1,3664
3519,1,3664
3520,1,3664
3521,1,3664
3522,1,3664
3523,1,3664
3524,1,3664
3525,1,3664
3526,1,3664
3527,1,3664
3528,1,3664
3529,1,3664
3530,1,3664
3531,1,3664
3532,1,3664
3533,1,3664
3534,1,3664
3535,1,3664
3536,1,3664
3537,1,3664
3538,1,3664
3539,1,3664
3540,1,3664
3541,1,3664
3542,1,3664
3543,1,3664
3544,1,3664
3545,1,3664
3546,1,3664
3547,1,3664
3548,1,3664
3549,1,3664
3550,1,3664
3551,1,3664
3552,1,3664
3553,1,3664
3554,1,3664
3555,1,3664
3556,1,3664
3557,1,3664
3558,1,3664
3559,1,3664
3560,1,3664
3561,1,3664
3562,1,3664
3563,1,3664
3564,1,3664
3565,1,3680
3566,1,3680
3567,1,3680
3568,1,3680
3569,1,3680
3570,1,3680
3571,1,3680
3572,1,3680
3573,1,3680
3574,1,3680
3575,1,3696
3576,1,3696
3577,1,3696
3578,1,3696
3579,1,3696
3580,1,3696
3581,1,3696
3582,1,3696
3583,1,3696
3584,1,3696
3585,1,3696
3586,1,3696
3587,1,3696
3588,1,3696
3589,1,3696
3590,1,3696
3591,1,3696
3592,1,3696
3593,1,3696
3594,1,3696
3595,1,3696
3596,1,3696
3597,1,3696
3598,1,3696
3599,1,3696
3600,1,3696
3601,1,3696
3602,1,3696
3603,1,3696
3604,1,3696
3605,1,3696
3606,1,3696
3607,1,3696
3608,1,3696
3609,1,3696
3610,1,3696
3611,1,3696
3612,1,3696
3613,1,3696
3614,1,3696
